选块完成: 72份文档, 平均6.8块/档
压卡完成: 72张, 累计tokens 212,780
[5/100] financial_contracts +5 (223,089 tok)
[10/100] financial_contracts +5 (232,114 tok)
[15/100] financial_contracts +5 (242,917 tok)
[16/100] financial_contracts +1 (248,211 tok)
[21/100] financial_reports +5 (263,161 tok)
[26/100] financial_reports +5 (277,907 tok)
[28/100] financial_reports +2 (288,578 tok)
[33/100] insurance +5 (302,686 tok)
[38/100] insurance +5 (317,429 tok)
[43/100] insurance +5 (327,885 tok)
[48/100] regulatory +5 (336,830 tok)
[53/100] regulatory +5 (346,516 tok)
