选块完成: 72份文档, 平均6.8块/档
压卡完成: 72张, 累计tokens 212,780
[5/100] financial_contracts +5 (223,089 tok)
[10/100] financial_contracts +5 (232,114 tok)
[15/100] financial_contracts +5 (242,917 tok)
[16/100] financial_contracts +1 (248,211 tok)
[21/100] financial_reports +5 (263,161 tok)
[26/100] financial_reports +5 (277,907 tok)
[28/100] financial_reports +2 (288,578 tok)
[33/100] insurance +5 (302,686 tok)
[38/100] insurance +5 (317,429 tok)
[43/100] insurance +5 (327,885 tok)
[48/100] regulatory +5 (336,830 tok)
[53/100] regulatory +5 (346,516 tok)
[57/100] regulatory +4 (352,562 tok)
[62/100] research +5 (365,726 tok)
[67/100] research +5 (377,170 tok)
[72/100] research +5 (392,098 tok)
[74/100] research +2 (401,425 tok)
[75/100] calc fc_b_001 (407,683 tok)
[76/100] calc fc_b_005 (414,110 tok)
[77/100] calc fc_b_014 (421,096 tok)
[78/100] calc fc_b_020 (427,953 tok)
[79/100] calc fin_b_013 (435,891 tok)
[80/100] calc fin_b_014 (445,986 tok)
[81/100] calc fin_b_015 (455,769 tok)
[82/100] calc fin_b_016 (466,227 tok)
[83/100] calc fin_b_017 (473,345 tok)
[84/100] calc fin_b_018 (480,337 tok)
[85/100] calc fin_b_019 (489,387 tok)
[86/100] calc fin_b_020 (497,048 tok)
[87/100] calc ins_b_001 (505,248 tok)
[88/100] calc ins_b_003 (513,690 tok)
[89/100] calc ins_b_011 (519,847 tok)
[90/100] calc ins_b_018 (525,949 tok)
[91/100] calc ins_b_019 (534,034 tok)
[92/100] calc reg_b_003 (539,235 tok)
[93/100] calc reg_b_004 (544,152 tok)
[94/100] calc reg_b_007 (549,503 tok)
[95/100] calc reg_b_014 (555,491 tok)
[96/100] calc reg_b_016 (560,599 tok)
[97/100] calc reg_b_018 (566,161 tok)
[98/100] calc res_b_005 (573,095 tok)
[99/100] calc res_b_007 (579,840 tok)
[100/100] calc res_b_012 (586,926 tok)
done in 3146s; tokens 586,926 (p=420,816 c=166,110)
